Crates_ID,Crates_Name,Crates_Homepage,Crates_Repo,Go_ID,Go_Name,Go_Homepage,Go_Repo,PyPI_ID,PyPI_Name,PyPI_Homepage,PyPI_Repo
155190,nvtxw,,https://github.com/NVIDIA/NVTX,1576858,github.com/nvidia/nvtx,https://github.com/nvidia/nvtx,https://github.com/nvidia/nvtx,406433,nvtx,https://pypi.org/project/nvtx/,https://github.com/NVIDIA/NVTX
157593,code-splitter,,https://github.com/wangxj03/code-splitter,1692048,github.com/wangxj03/code-splitter,https://github.com/wangxj03/code-splitter,https://github.com/wangxj03/code-splitter,101979,code-splitter,https://pypi.org/project/code-splitter/,https://github.com/wangxj03/code-splitter
160295,binwalk,,https://github.com/ReFirmLabs/binwalk,262789,github.com/refirmlabs/binwalk,https://github.com/refirmlabs/binwalk,https://github.com/refirmlabs/binwalk,619768,stegoveritas-binwalk,https://github.com/ReFirmLabs/binwalk,https://github.com/ReFirmLabs/binwalk
161456,xh,https://github.com/ducaale/xh,https://github.com/ducaale/xh,1572079,github.com/ducaale/xh,https://github.com/ducaale/xh,https://github.com/ducaale/xh,709984,xh-bin,https://github.com/ducaale/xh,https://github.com/ducaale/xh
163014,tract-proxy,,https://github.com/sonos/tract,2055833,github.com/sonos/tract,https://github.com/sonos/tract,https://github.com/sonos/tract,661924,tract,https://pypi.org/project/tract/,https://github.com/sonos/tract
164539,dust_dds,https://s2e-systems.com/products/dust-dds,https://github.com/s2e-systems/dust-dds.git,1836547,github.com/s2e-systems/dust-dds,https://github.com/s2e-systems/dust-dds,https://github.com/s2e-systems/dust-dds,178258,dust-dds,https://s2e-systems.com/products/dust-dds,https://github.com/s2e-systems/dust-dds
167038,connectorx,,https://github.com/sfu-db/connector-x,1940074,github.com/sfu-db/connector-x,https://github.com/sfu-db/connector-x,https://github.com/sfu-db/connector-x,647515,thealtoclef-connectorx,https://pypi.org/project/thealtoclef-connectorx/,https://github.com/sfu-db/connector-x
171554,tonbo,,https://github.com/tonbo-io/tonbo,1879309,github.com/tonbo-io/tonbo,https://github.com/tonbo-io/tonbo,https://github.com/tonbo-io/tonbo,655679,tonbo,https://pypi.org/project/tonbo/,https://github.com/tonbo-io/tonbo
171206,regorus,,https://github.com/microsoft/regorus,1613176,github.com/microsoft/regorus,https://github.com/microsoft/regorus,https://github.com/microsoft/regorus,641854,teserak-regorus,https://pypi.org/project/teserak-regorus/,https://github.com/microsoft/regorus/bindings/python
206736,puccini-plugin-tosca-2_0-functions,,https://github.com/tliron/puccini,32976,github.com/tliron/puccini,https://github.com/tliron/puccini,https://github.com/tliron/puccini,483133,puccini,https://github.com/tliron/puccini,https://github.com/tliron/puccini
175089,cities-json,https://github.com/ringsaturn/go-cities.json,https://github.com/ringsaturn/go-cities.json,688342,github.com/ringsaturn/go-cities.json,https://github.com/ringsaturn/go-cities.json,https://github.com/ringsaturn/go-cities.json,92901,citiespy,https://pypi.org/project/citiespy/,https://github.com/ringsaturn/go-cities.json
175438,klotski,,https://github.com/dnomd343/klotski,1849083,github.com/dnomd343/klotski,https://github.com/dnomd343/klotski,https://github.com/dnomd343/klotski,503884,py-klotski,https://pypi.org/project/py-klotski/,https://github.com/dnomd343/klotski.git
175763,phynexus,,https://github.com/MilesONerd/Neurenix,1919823,github.com/milesonerd/neurenix,https://github.com/milesonerd/neurenix,https://github.com/milesonerd/neurenix,393341,neurenix,https://pypi.org/project/neurenix/,https://github.com/MilesONerd/neurenix
176853,glome,,https://github.com/google/glome,781480,github.com/google/glome,https://github.com/google/glome,https://github.com/google/glome,500271,pyglome,https://github.com/google/glome,https://github.com/google/glome
177212,wandb,,https://github.com/wandb/wandb,1789082,github.com/wandb/wandb/experimental/go-sdk,https://github.com/wandb/wandb,https://github.com/wandb/wandb,694104,wandb-zc,https://pypi.org/project/wandb-zc/,https://github.com/wandb/wandb
180272,clarabel,,https://github.com/oxfordcontrol/Clarabel.rs,1607133,github.com/oxfordcontrol/clarabel.rs,https://github.com/oxfordcontrol/clarabel.rs,https://github.com/oxfordcontrol/clarabel.rs,93909,clarabel,https://pypi.org/project/clarabel/,https://github.com/oxfordcontrol/Clarabel.rs
181941,nominal-streaming,,https://github.com/nominal-io/nominal-streaming,2174157,github.com/nominal-io/nominal-streaming,https://github.com/nominal-io/nominal-streaming,https://github.com/nominal-io/nominal-streaming,399516,nominal-streaming,https://pypi.org/project/nominal-streaming/,https://github.com/nominal-io/nominal-streaming
183623,dff,,https://github.com/jtraglia/dff,2102768,github.com/jtraglia/dff,https://github.com/jtraglia/dff,https://github.com/jtraglia/dff,142163,dff-py,https://pypi.org/project/dff-py/,https://github.com/jtraglia/dff
192145,pyxel-wrapper,,https://github.com/kitao/pyxel,318979,github.com/kitao/pyxel,https://github.com/kitao/pyxel,https://github.com/kitao/pyxel,535073,pyxel,https://pypi.org/project/pyxel/,https://github.com/kitao/pyxel.git
197973,reasonable-cli,https://brickschema.org/,https://github.com/gtfierro/reasonable,1785334,github.com/gtfierro/reasonable,https://github.com/gtfierro/reasonable,https://github.com/gtfierro/reasonable,548696,reasonable,https://brickschema.org/,https://github.com/gtfierro/reasonable
199472,memprocfs,https://github.com/ufrisk/MemProcFS,https://github.com/ufrisk/MemProcFS,1570780,github.com/ufrisk/memprocfs,https://github.com/ufrisk/memprocfs,https://github.com/ufrisk/memprocfs,353222,memprocfs,https://github.com/ufrisk/MemProcFS,https://github.com/ufrisk/MemProcFS
200130,totoon,,https://github.com/bug4fix/totoon,2191081,github.com/bug4fix/totoon/go,https://github.com/bug4fix/totoon,https://github.com/bug4fix/totoon,660326,totoon,https://pypi.org/project/totoon/,https://github.com/bug4fix/totoon
202519,safetensors,https://github.com/huggingface/safetensors,https://github.com/huggingface/safetensors,1560915,github.com/huggingface/safetensors,https://github.com/huggingface/safetensors,https://github.com/huggingface/safetensors,569541,safetensors,https://pypi.org/project/safetensors/,https://github.com/huggingface/safetensors
204318,wellally,https://www.wellally.tech/,https://github.com/huifer/wellally-schemas,2215831,github.com/huifer/wellally-schemas,https://github.com/huifer/wellally-schemas,https://github.com/huifer/wellally-schemas,698492,wellally,https://pypi.org/project/wellally/,https://github.com/huifer/wellally-schemas
206686,in_toto_attestation,,https://github.com/in-toto/attestation/rust,822869,github.com/in-toto/attestation,https://github.com/in-toto/attestation,https://github.com/in-toto/attestation,284927,in-toto-attestation,https://pypi.org/project/in-toto-attestation/,https://github.com/in-toto/attestation
210330,unicorn-engine,,https://github.com/unicorn-engine/unicorn,17002,github.com/unicorn-engine/unicorn,https://github.com/unicorn-engine/unicorn,https://github.com/unicorn-engine/unicorn,676387,unicorn,https://pypi.org/project/unicorn/,https://github.com/unicorn-engine/unicorn
210730,pathrs,,https://github.com/cyphar/libpathrs,2170907,cyphar.com/go-pathrs,https://github.com/cyphar/libpathrs.git,https://github.com/cyphar/libpathrs.git,450933,pathrs,https://pypi.org/project/pathrs/,https://github.com/cyphar/libpathrs
214660,sift_pbfs,https://github.com/sift-stack/sift,https://github.com/sift-stack/sift,1364762,github.com/sift-stack/sift/go,https://github.com/sift-stack/sift,https://github.com/sift-stack/sift,590844,sift-stream-bindings,https://github.com/sift-stack/sift/tree/main/rust,https://github.com/sift-stack/sift/tree/main/rust
217552,databend-common-ast,,https://github.com/datafuselabs/databend/tree/main/src/query/ast,1571824,github.com/datafuselabs/databend,https://github.com/datafuselabs/databend,https://github.com/datafuselabs/databend,258269,harlequin-databend,https://github.com/datafuselabs/databend,https://github.com/datafuselabs/databend
