Crates_ID,Crates_Name,Crates_Homepage,Crates_Repo,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,PyPI_ID,PyPI_Name,PyPI_Homepage,PyPI_Repo
162706,zhconv,,https://github.com/Gowee/zhconv-rs,3731493,zhconv-web,https://github.com/Gowee/zhconv-rs#readme,git+https://github.com/Gowee/zhconv-rs.git,722035,zhconv-rs-opencc,https://pypi.org/project/zhconv-rs-opencc/,https://github.com/Gowee/zhconv-rs/tree/main/pyo3
131786,wonnx-preprocessing,https://github.com/webonnx/wonnx,https://github.com/webonnx/wonnx.git,1199047,@webonnx/wonnx-wasm,https://github.com/webonnx/wonnx,git+https://github.com/webonnx/wonnx.git,704976,wonnx,https://github.com/webonnx/wonnx,https://github.com/webonnx/wonnx.git
29614,cgt,https://github.com/t4ccer/cgt-tools,https://github.com/t4ccer/cgt-tools,1544194,cgt,https://github.com/t4ccer/cgt-tools#readme,git+https://github.com/t4ccer/cgt-tools.git,86512,cgt-py,https://github.com/t4ccer/cgt-tools,https://github.com/t4ccer/cgt-tools
27638,indy,https://github.com/hyperledger/indy-sdk,https://github.com/hyperledger/indy-sdk,2221853,indy-sdk,https://github.com/hyperledger/indy-sdk/tree/master/wrappers/nodejs#readme,git+https://github.com/hyperledger/indy-sdk.git,524533,python3-indy,https://github.com/hyperledger/indy-sdk,https://github.com/hyperledger/indy-sdk
210982,minijinja-cli,https://github.com/mitsuhiko/minijinja,https://github.com/mitsuhiko/minijinja,2537447,minijinja-js,https://github.com/mitsuhiko/minijinja,git+https://github.com/mitsuhiko/minijinja.git,360514,minijinja,https://pypi.org/project/minijinja/,https://github.com/mitsuhiko/minijinja
154065,abcrypt-cli,https://sorairolake.github.io/abcrypt/,https://github.com/sorairolake/abcrypt,1022414,@sorairolake/abcrypt-wasm,https://sorairolake.github.io/abcrypt/,git+https://github.com/sorairolake/abcrypt.git,1755,abcrypt-py,https://sorairolake.github.io/abcrypt/,https://github.com/sorairolake/abcrypt
30363,quantacore-sdk,https://dyber.org,https://github.com/dyber-pqc/quantacore-sdk,324965,@dyber/quantacore-sdk,https://dyber.org,git+https://github.com/dyber-pqc/quantacore-sdk.git,539599,quantacore-sdk,https://github.com/dyber-pqc/quantacore-sdk,https://github.com/dyber-pqc/quantacore-sdk
115948,linkspace-common,,https://github.com/AntonSol919/linkspace,2415601,linkspace-js,https://www.linkspace.dev,git+https://github.com/AntonSol919/linkspace.git,326197,linkspace,https://www.linkspace.dev,https://github.com/AntonSol919/linkspace
31276,lazy-locker,,https://github.com/WillIsback/lazy-locker,2386472,lazy-locker,https://github.com/WillIsback/lazy-locker#readme,git+https://github.com/WillIsback/lazy-locker.git,318003,lazy-locker,https://pypi.org/project/lazy-locker/,https://github.com/WillIsback/lazy-locker
33189,hardware-address,https://github.com/al8n/hardware-address,https://github.com/al8n/hardware-address,2125245,hardware-address,https://github.com/al8n/hardware-address#readme,git+https://github.com/al8n/hardware-address.git,258180,hardware-address,https://pypi.org/project/hardware-address/,https://github.com/al8n/hardware-address
215215,node-launchpad,https://maidsafe.net,https://github.com/maidsafe/autonomi,1211079,@withautonomi/autonomi-win32-x64-msvc,https://github.com/maidsafe/autonomi#readme,git+https://github.com/maidsafe/autonomi.git,42776,autonomi-client,https://maidsafe.net,https://github.com/maidsafe/autonomi
38307,bitcoin-spv,https://github.com/summa-tx/bitcoin-spv,https://github.com/summa-tx/bitcoin-spv,1053652,@summa-tx/bitcoin-spv-js-clients,https://github.com/summa-tx/bitcoin-spv/js/clients/,,60767,bitcoin-spv-py,https://github.com/summa-tx/bitcoin-spv,https://github.com/summa-tx/bitcoin-spv
42366,zsession,https://www.zcred.org,https://github.com/zcred/zsession,3742853,zsession,https://github.com/zcred/zsession#readme,git+https://github.com/zcred/zsession.git,724271,zsession,https://github.com/zcred/zsession,https://github.com/zcred/zsession
43165,verihash,https://www.zcred.org,https://github.com/zcred/verihash,3536456,verihash,https://github.com/zcred/verihash#readme,git+https://github.com/zcred/verihash.git,685225,verihash,https://github.com/zcred/verihash,https://github.com/zcred/verihash
192426,duc2pdf,,https://github.com/ducflair/duc/tree/main/packages/ducpdf/src/duc2pdf,1799409,ducsvg,https://duc.ducflair.com/,git+https://github.com/ducflair/duc.git,177540,ducpy,https://pypi.org/project/ducpy/,https://github.com/ducflair/duc/tree/main/packages/ducpy
148716,binary-options-tools-core,,https://github.com/ChipaDevTeam/BinaryOptionsTools-v2,929084,@rick-29/binary-options-tools,https://github.com/ChipaDevTeam/BinaryOptionsTools-v2#readme,git+https://github.com/ChipaDevTeam/BinaryOptionsTools-v2.git,58766,binaryoptionstoolsv2,https://chipadevteam.github.io/BinaryOptionsTools-v2/,https://github.com/ChipaDevTeam/BinaryOptionsTools-v2
196568,vtracer,http://www.visioncortex.org/vtracer,https://github.com/visioncortex/vtracer/,3564397,vtracer-webapp,http://www.visioncortex.org/vtracer,git+https://github.com/visioncortex/vtracer.git,692226,vtracer,http://www.visioncortex.org/vtracer,https://github.com/visioncortex/vtracer/
133386,timeblok-cli,https://github.com/JettChenT/timeblok,https://github.com/JettChenT/timeblok,3414894,timeblok-js,https://github.com/JettChenT/timeblok,git+https://github.com/JettChenT/timeblok.git,650948,timeblok-py,https://pypi.org/project/timeblok-py/,https://github.com/JettChenT/timeblok
55591,capsule-run,,https://github.com/mavdol/capsule,183459,@capsule-run/sdk,https://github.com/mavdol/capsule,git+https://github.com/mavdol/capsule.git,78839,capsule-run,https://pypi.org/project/capsule-run/,https://github.com/mavdol/capsule
169796,taplo-cli,https://taplo.tamasfe.dev,https://github.com/tamasfe/taplo,1073036,@taplo/lsp,https://taplo.tamasfe.dev,git+https://github.com/tamasfe/taplo.git,634910,taplo-test,https://taplo.tamasfe.dev,https://github.com/tamasfe/taplo
58513,pai-os,,https://github.com/aurintex/pai-os,2804706,pai-sdk,https://github.com/aurintex/pai-os#readme,git+https://github.com/aurintex/pai-os.git,446155,pai-sdk,https://github.com/aurintex/pai-os,https://github.com/aurintex/pai-os
58391,self_encryption,https://maidsafe.net,https://github.com/maidsafe/self_encryption,1211084,@withautonomi/self-encryption-win32-x64-msvc,https://github.com/maidsafe/self_encryption#readme,git+https://github.com/maidsafe/self_encryption.git,582173,self-encryption,https://maidsafe.net,https://github.com/maidsafe/self_encryption
85916,bus-rt,,https://github.com/alttch/elbus,1830193,elbus,https://github.com/alttch/elbus#readme,git+https://github.com/alttch/elbus.git,186704,elbus-async,https://github.com/alttch/elbus,https://github.com/alttch/elbus
211757,clvmr,https://github.com/Chia-Network/clvm_rs/,https://github.com/Chia-Network/clvm_rs/,1584140,clvm_wasm,https://github.com/Chia-Network/clvm_rs/,git+https://github.com/Chia-Network/clvm_rs.git,98776,clvm-rs,https://github.com/Chia-Network/clvm_rs/,https://github.com/Chia-Network/clvm_rs/
62881,mita,https://github.com/ControlNet/mita,https://github.com/ControlNet/mita,2542712,mita-client,https://github.com/ControlNet/mita,git+https://github.com/ControlNet/mita.git,362079,mita-client,https://github.com/ControlNet/mita,https://github.com/ControlNet/mita
64353,rustpat,,https://github.com/tnewman/pat,2712865,nodepat,https://github.com/tnewman/pat,git+https://github.com/tnewman/pat.git,511459,pypat,https://github.com/tnewman/pat,https://github.com/tnewman/pat
74273,nlpo3-cli,https://github.com/PyThaiNLP/nlpo3/tree/main/nlpo3-cli/,https://github.com/PyThaiNLP/nlpo3/,2681653,nlpo3,https://github.com/PyThaiNLP/nlpo3/,git+https://github.com/PyThaiNLP/nlpo3.git,524243,pythainlp-rust-modules,https://github.com/PyThaiNLP/nlpo3/,https://github.com/PyThaiNLP/nlpo3/
67963,ed25519-axolotl,,https://github.com/lunes-platform/ed25519-axolotl.git,1817737,ed25519-axolotl,https://github.com/lunes-platform/ed25519-axolotl#readme,git+https://github.com/lunes-platform/ed25519-axolotl.git,183772,ed25519-axolotl,https://pypi.org/project/ed25519-axolotl/,https://github.com/lunes-platform/ed25519-axolotl.git
69035,timelock,https://idealabs.network,https://github.com/ideal-lab5/timelock,527220,@ideallabs/timelock_wasm_wrapper,https://idealabs.network,git+https://github.com/ideal-lab5/timelock.git,651221,timelock-wasm-wrapper,https://idealabs.network,https://github.com/ideal-lab5/timelock
157878,devolutions-crypto,https://github.com/devolutions/devolutions-crypto,https://github.com/devolutions/devolutions-crypto,1740131,devolutions-crypto,https://github.com/devolutions/devolutions-crypto,git+https://github.com/devolutions/devolutions-crypto.git,141394,devolutions-crypto,https://pypi.org/project/devolutions-crypto/,https://github.com/devolutions/devolutions-crypto
72324,shodh-memory,https://github.com/varun29ankuS/shodh-memory,https://github.com/varun29ankuS/shodh-memory,996245,@shodh/memory-mcp,https://github.com/varun29ankuS/shodh-memory#readme,git+https://github.com/varun29ankuS/shodh-memory.git,589125,shodh-memory,https://github.com/varun29ankuS/shodh-memory,https://github.com/varun29ankuS/shodh-memory
72981,moc,https://github.com/cds-astro/cds-moc-rust/,https://github.com/cds-astro/cds-moc-rust/,2551510,moc-wasm,https://github.com/cds-astro/cds-moc-rust/tree/main/crates/wasm,git+https://github.com/cds-astro/cds-moc-rust.git#main,366954,moc-set,https://github.com/cds-astro/cds-moc-rust/tree/main/crates/set,https://github.com/cds-astro/cds-moc-rust/tree/main/crates/set
129427,cloudproof_cover_crypt,,https://github.com/cosmian/cloudproof_rust/,1582585,cloudproof_fpe,https://github.com/cosmian/cloudproof_rust#readme,git+https://github.com/cosmian/cloudproof_rust.git,213157,findex,https://pypi.org/project/findex/,https://github.com/cosmian/cloudproof_rust/
208426,hermes-tool,https://github.com/SpaceFrontiers/hermes,https://github.com/SpaceFrontiers/hermes,2142298,hermes-wasm,https://github.com/SpaceFrontiers/hermes,git+https://github.com/SpaceFrontiers/hermes.git,262731,hermes-core-python,https://github.com/SpaceFrontiers/hermes,https://github.com/SpaceFrontiers/hermes
75989,davey,https://github.com/Snazzah/davey,https://github.com/Snazzah/davey,1015471,@snazzah/davey-win32-x64-msvc,https://github.com/Snazzah/davey#readme,git+https://github.com/Snazzah/davey.git,132867,davey,https://pypi.org/project/davey/,https://github.com/Snazzah/davey
76657,llmwerewolf-rs,https://github.com/Mai0313/LLMWereWolf-rs,https://github.com/Mai0313/LLMWereWolf-rs,2430697,llmwerewolf-rs,https://github.com/Mai0313/LLMWereWolf-rs,git+https://github.com/Mai0313/LLMWereWolf-rs.git,330684,llmwerewolf-rs,https://pypi.org/project/llmwerewolf-rs/,https://github.com/Mai0313/LLMWereWolf-rs
196427,lambda-lw-http-router,,https://github.com/dev7a/serverless-otlp-forwarder/tree/main/packages/rust/lambda-lw-http-router,288758,@dev7a/otlp-stdout-span-exporter,https://github.com/dev7a/serverless-otlp-forwarder/tree/main/packages/node/otlp-stdout-span-exporter,git+https://github.com/dev7a/serverless-otlp-forwarder.git,314719,lambda-otel-lite,https://pypi.org/project/lambda-otel-lite/,https://github.com/dev7a/serverless-otlp-forwarder/tree/main/packages/python/lambda-otel-lite
132081,omendb-ffi,,https://github.com/omendb/omendb,2770914,omendb,https://github.com/omendb/omendb#readme,git+https://github.com/omendb/omendb.git,430960,omendb,https://pypi.org/project/omendb/,https://github.com/omendb/omendb
98974,in3-sys,https://slock.it/incubed/,https://github.com/blockchainsllc/in3,2217981,in3,https://github.com/blockchainsllc/in3#readme,,280499,in3,https://github.com/blockchainsllc/in3,https://github.com/blockchainsllc/in3
82378,ironcalc,https://www.ironcalc.com,https://github.com/ironcalc/ironcalc/,2245857,ironcalc-wasm-interim,https://github.com/ironcalc/ironcalc#readme,git+https://github.com/ironcalc/ironcalc.git,288316,ironcalc,https://pypi.org/project/ironcalc/,https://github.com/ironcalc/ironcalc
84713,ash-wasm,,https://github.com/3maem/ash,19741,@3maem/ash-wasm,https://github.com/3maem/ash#readme,git+https://github.com/3maem/ash.git,35057,ash-sdk,https://pypi.org/project/ash-sdk/,https://github.com/3maem/ash
102664,siftdb-core,https://github.com/siftdb/siftdb,https://github.com/siftdb/siftdb,3200110,siftdb,https://github.com/siftdb/siftdb#readme,git+https://github.com/siftdb/siftdb.git,590828,siftdb,https://github.com/siftdb/siftdb,https://github.com/siftdb/siftdb
90011,zenbase-llml,,https://github.com/zenbase-ai/llml,1258643,@zenbase/llml,,https://github.com/zenbase-ai/llml.git,720938,zenbase_llml,https://pypi.org/project/zenbase_llml/,https://github.com/zenbase-ai/llml
93235,minclib,https://miscreant.io,https://github.com/miscreant/minclib,2534063,minc-crypto,https://github.com/miscreant/minclib#readme,git+https://github.com/miscreant/minclib.git,359685,minc,https://github.com/miscreant/minclib,https://github.com/miscreant/minclib
136369,raptorq,https://github.com/cberner/raptorq,https://github.com/cberner/raptorq,2955400,raptorq,https://github.com/cberner/raptorq,git+https://github.com/cberner/raptorq.git,545577,raptorq,https://github.com/cberner/raptorq,https://github.com/cberner/raptorq
140665,shaum,,https://github.com/IRedDragonICY/shaum,555711,@islamic/shaum,https://github.com/IRedDragonICY/shaum#readme,git+https://github.com/IRedDragonICY/shaum.git,587719,shaum,https://pypi.org/project/shaum/,https://github.com/IRedDragonICY/shaum
97348,babycat,https://babycat.io,https://github.com/babycat-io/babycat,1423428,babycat,https://babycat.io,git+https://github.com/babycat-io/babycat.git,48574,babycat,https://babycat.io,https://github.com/babycat-io/babycat
153301,m-bus-parser,https://maebli.github.io/,https://github.com/maebli/m-bus-parser,2462317,m-bus-parser-wasm-pack,https://maebli.github.io/,git+https://github.com/maebli/m-bus-parser.git,506534,pymbusparser,https://maebli.github.io/,https://github.com/maebli/m-bus-parser
138266,didkit-cli,https://github.com/spruceid/didkit/tree/main/cli/,https://github.com/spruceid/didkit/,1748543,didkit,https://github.com/spruceid/didkit#readme,git+https://github.com/spruceid/didkit.git,143863,didkit,https://spruceid.dev/docs/didkit/,https://github.com/spruceid/didkit/
99438,kitoken,https://kitoken.dev,https://github.com/Systemcluster/kitoken,2346319,kitoken,https://kitoken.dev,git+https://github.com/Systemcluster/kitoken.git,308132,kitoken,https://pypi.org/project/kitoken/,https://github.com/Systemcluster/kitoken
100994,botanio,,https://github.com/botanio/sdk,1481470,botanio,https://github.com/botanio/sdk#readme,git+https://github.com/botanio/sdk.git,66060,botanio,https://github.com/botanio/sdk,https://github.com/botanio/sdk
210387,umicp-core,https://github.com/hivellm/umicp,https://github.com/hivellm/umicp,475690,@hivehub/umicp-sdk,https://github.com/hivellm/umicp#readme,git+https://github.com/hivellm/umicp.git,675561,umicp-sdk,https://pypi.org/project/umicp-sdk/,https://github.com/hivellm/umicp
104521,bistring,,https://github.com/microsoft/bistring,1461196,bistring,https://github.com/microsoft/bistring#readme,git+https://github.com/microsoft/bistring.git,60556,bistring,https://github.com/microsoft/bistring,https://github.com/microsoft/bistring
111292,watchmend,https://docs.ahriknow.com/watchmen,https://github.com/ahriroot/watchmen.git,3606781,watchmen-rust,https://github.com/ahriroot/watchmen/blob/dev/README.md,,694791,watchmen-rust,https://docs.ahriknow.com/watchmen,https://github.com/ahriroot/watchmen.git
109538,alpaga-test,https://github.com/tonyo/alpaga/,,1108106,@tonyo/alpaga,https://github.com/tonyo/alpaga#readme,git+https://github.com/tonyo/alpaga.git,20471,alpaga,https://github.com/tonyo/alpaga/,https://github.com/tonyo/alpaga/
113216,meta-cli,https://metatype.dev,https://github.com/metatypedev/metatype,1128955,@typegraph/sdk,https://github.com/metatypedev/metatype#readme,git+https://github.com/metatypedev/metatype.git,671532,typegraph,https://metatype.dev,https://github.com/metatypedev/metatype
210003,metacall-sys,,https://github.com/metacall/core/tree/develop/source/ports/rs_port/sys,2520646,metacall,https://metacall.io,git+https://github.com/metacall/core.git,354960,metacall,https://github.com/metacall/core,https://github.com/metacall/core
114808,korvus,https://postgresml.org/,https://github.com/postgresml/korvus,2361587,korvus,https://github.com/postgresml/korvus#readme,git+https://github.com/postgresml/korvus.git,310688,korvus,https://postgresml.org/,https://github.com/postgresml/korvus
119946,serde_tombi,,https://github.com/tombi-toml/tombi,3428608,tombi,https://tombi-toml.github.io/tombi/,git+https://github.com/tombi-toml/tombi.git,655425,tombi,https://pypi.org/project/tombi/,https://github.com/tombi-toml/tombi
119275,huskyup,https://github.com/xiyuzhai-husky-lang/huskyup,https://github.com/rust-lang/rustup,949178,@rusttonpm/strawberry-perl-win-x64,https://github.com/rust-lang/rustup#readme,git+https://github.com/rust-lang/rustup.git,567691,rustup-init-bin,https://github.com/rust-lang/rustup,https://github.com/rust-lang/rustup
144687,lebai_sdk,,https://github.com/lebai-robotics/lebai-sdk.rs,2392560,lebai_sdk,https://github.com/lebai-robotics/lebai-sdk.rs#readme,git+https://github.com/lebai-robotics/lebai-sdk.rs.git,319409,lebai-sdk-asyncio,https://pypi.org/project/lebai-sdk-asyncio/,https://github.com/lebai-robotics/lebai-sdk.rs
123831,plurid_delog,https://plurid.com,https://github.com/plurid/delog,864666,@plurid/delog-server,https://github.com/plurid/delog/blob/master/packages/delog-server/README.md,git+https://github.com/plurid/delog.git,138636,delog,https://github.com/plurid/delog,https://github.com/plurid/delog
124040,owasm2,,https://github.com/bandprotocol/bandchain/tree/master/owasm,2754686,obi.js,,https://github.com/bandprotocol/bandchain/tree/master/obi/obi.js,488304,pyband2,https://github.com/bandprotocol/bandchain,https://github.com/bandprotocol/bandchain
128519,ftp_core_bindings_pyo3,,https://github.com/votre-username/votre-repo,2601616,my-remixjs,https://github.com/votre-username/votre-repo#readme,git+https://github.com/votre-username/votre-repo.git,227727,ftp-core-bindings-pyo3,https://pypi.org/project/ftp-core-bindings-pyo3/,https://github.com/votre-username/votre-repo
130361,chinillaclvmr,https://github.com/Chinilla/chinillaclvm_rs/,https://github.com/Chinilla/chinillaclvm_rs/,1557775,chinillaclvm_wasm,https://github.com/Chinilla/chinillaclvm_rs/,git+https://github.com/Chinilla/chinillaclvm_rs.git,90319,chinillaclvm-rs,https://github.com/Chinilla/chinillaclvm_rs/,https://github.com/Chinilla/chinillaclvm_rs/
138327,uxid,,https://github.com/riddler/uxid,3519295,uxid,https://github.com/riddler/uxid#readme,git+https://github.com/riddler/uxid.git,681614,uxid,https://github.com/riddler/uxid,https://github.com/riddler/uxid
